loan_payments,has_disponent,monthly_diff,no. of cities ,age_on_loan_request_disc,account_frequency_weekly issuance,gender_Female,status
8033.0,0.0,6700.0,10.0,0.7195121951219512,1.0,1.0,-1
4610.0,0.0,14733.0,10.0,0.7195121951219512,0.0,0.0,1
2118.0,0.0,-6859.0,5.0,0.7195121951219512,0.0,0.0,1
2939.0,0.0,-11054.0,9.0,0.8597560975609756,0.0,1.0,1
4579.0,0.0,-30531.0,5.0,0.7195121951219512,1.0,0.0,1
3660.0,1.0,-13741.0,2.0,0.8597560975609756,0.0,1.0,1
4399.0,0.0,4185.0,5.0,0.8597560975609756,0.0,0.0,1
7281.0,0.0,9690.0,8.0,-0.1402439024390244,0.0,1.0,-1
3217.0,0.0,8900.0,4.0,0.9065040650406505,1.0,1.0,1
4876.0,0.0,-12765.0,9.0,0.9065040650406505,0.0,0.0,1
609.0,1.0,8039.0,9.0,0.7195121951219512,0.0,0.0,1
3317.0,0.0,-37351.0,7.0,0.9298780487804879,0.0,0.0,1
7742.0,0.0,9707.0,4.0,0.9298780487804879,1.0,1.0,-1
2650.0,0.0,3074.0,6.0,0.9439024390243903,1.0,0.0,1
2608.0,0.0,-8705.0,5.0,-0.4268292682926829,0.0,1.0,1
3918.0,0.0,14637.0,10.0,0.8597560975609756,0.0,1.0,1
4329.0,0.0,-12643.0,6.0,0.9065040650406505,0.0,0.0,1
3179.0,0.0,-11742.0,1.0,0.9532520325203252,0.0,1.0,1
7218.0,0.0,9313.0,7.0,0.9065040650406505,0.0,0.0,1
3151.0,0.0,5993.0,1.0,0.9298780487804879,0.0,0.0,-1
3373.0,1.0,-14402.0,1.0,-0.0701219512195122,0.0,0.0,1
3373.0,1.0,-14319.0,1.0,0.14390243902439023,0.0,0.0,1
2043.0,0.0,7150.0,1.0,0.5439024390243903,0.0,0.0,1
4220.0,0.0,9016.0,10.0,0.2865853658536585,1.0,1.0,1
878.0,0.0,7716.0,7.0,0.9599303135888502,0.0,1.0,1
3004.0,1.0,6292.0,6.0,0.6199186991869919,0.0,1.0,1
6578.0,0.0,4441.0,4.0,0.6742160278745645,0.0,1.0,1
3105.0,0.0,-14529.0,7.0,0.9649390243902439,0.0,1.0,1
4110.0,0.0,12830.0,8.0,0.3885017421602788,0.0,1.0,-1
5493.0,1.0,7215.0,2.0,0.9688346883468834,0.0,1.0,1
5011.0,0.0,7349.0,8.0,0.2149390243902439,0.0,0.0,1
5073.0,0.0,9132.0,5.0,0.7149390243902439,0.0,0.0,1
7636.0,1.0,5109.0,10.0,0.7466124661246613,0.0,1.0,1
2154.0,0.0,2938.0,1.0,0.9719512195121951,0.0,1.0,1
2307.0,0.0,1034.0,10.0,0.5439024390243903,0.0,1.0,1
3800.0,1.0,-16279.0,4.0,0.7719512195121951,0.0,1.0,1
319.0,1.0,5501.0,9.0,0.7926829268292682,0.0,1.0,1
5900.0,0.0,4940.0,4.0,0.9745011086474501,1.0,1.0,1
2785.0,1.0,3573.0,5.0,0.9766260162601625,0.0,1.0,1
2489.0,0.0,-8021.0,7.0,0.8099593495934959,1.0,0.0,1
5432.0,0.0,-30233.0,5.0,0.824577861163227,0.0,0.0,1
5983.0,0.0,5110.0,4.0,0.8371080139372822,0.0,0.0,-1
1484.0,1.0,6587.0,4.0,0.9784240150093808,0.0,1.0,1
5388.0,0.0,11540.0,4.0,0.9799651567944251,0.0,0.0,1
2026.0,0.0,-11066.0,8.0,0.7146341463414634,0.0,1.0,1
4542.0,1.0,8098.0,5.0,0.6199186991869919,0.0,0.0,1
6695.0,1.0,-33947.0,1.0,0.9298780487804879,0.0,1.0,1
8136.0,0.0,-39656.0,7.0,0.98130081300813,0.0,1.0,1
4085.0,0.0,10857.0,9.0,0.7324695121951219,0.0,0.0,1
6409.0,0.0,930.0,6.0,0.30216802168021684,0.0,1.0,-1
1319.0,0.0,3941.0,4.0,0.7482065997130559,0.0,1.0,1
1081.0,0.0,7711.0,3.0,0.7621951219512195,0.0,1.0,1
8734.0,1.0,7538.0,5.0,0.6742160278745645,0.0,0.0,1
4340.0,1.0,-23278.0,4.0,0.9824695121951219,1.0,1.0,1
6315.0,0.0,-30689.0,5.0,0.1719512195121951,0.0,0.0,1
2172.0,0.0,6538.0,7.0,0.7747111681643132,0.0,1.0,1
8339.0,0.0,2827.0,8.0,0.7859756097560975,0.0,0.0,1
6470.0,0.0,-34251.0,7.0,0.9835007173601147,1.0,0.0,1
1817.0,0.0,-7026.0,5.0,0.7961672473867596,0.0,0.0,-1
3640.0,0.0,2641.0,4.0,0.7145232815964523,0.0,0.0,1
1445.0,0.0,2577.0,10.0,0.7149390243902439,0.0,0.0,1
4806.0,0.0,10862.0,1.0,0.7466124661246613,0.0,0.0,1
7281.0,0.0,10912.0,6.0,0.9439024390243903,0.0,1.0,-1
3991.0,0.0,-17711.0,6.0,0.7719512195121951,0.0,1.0,1
3816.0,0.0,-29379.0,11.0,0.24722838137472286,0.0,1.0,1
4076.0,0.0,-16747.0,4.0,0.9844173441734417,0.0,1.0,1
415.0,0.0,4779.0,5.0,0.30995934959349597,0.0,1.0,1
4641.0,0.0,9941.0,7.0,0.9852374839537869,0.0,0.0,1
7685.0,0.0,1798.0,8.0,0.3630393996247655,0.0,0.0,-1
3298.0,0.0,10706.0,10.0,0.6199186991869919,0.0,1.0,1
7242.0,1.0,-46238.0,4.0,0.7269353128313891,0.0,1.0,1
841.0,0.0,8663.0,7.0,0.26567944250871084,0.0,1.0,1
4201.0,0.0,14001.0,4.0,0.9859756097560975,0.0,1.0,-1
5996.0,0.0,5536.0,6.0,0.3146341463414634,0.0,0.0,1
4336.0,0.0,5431.0,1.0,0.35746951219512196,0.0,0.0,-1
3647.0,0.0,-16763.0,1.0,0.27761836441893833,1.0,0.0,1
2076.0,0.0,6362.0,5.0,0.8914053426248548,0.0,0.0,1
8308.0,0.0,6720.0,6.0,0.8963414634146342,0.0,1.0,-1
3155.0,0.0,4278.0,4.0,0.3177506775067751,0.0,0.0,1
1219.0,0.0,6788.0,9.0,0.3536585365853659,0.0,1.0,1
3358.0,0.0,5336.0,1.0,0.7926829268292682,1.0,1.0,1
3585.0,0.0,8315.0,5.0,0.7383130081300813,0.0,1.0,1
6739.0,0.0,6015.0,1.0,0.8099593495934959,0.0,1.0,1
6224.0,1.0,-27064.0,9.0,0.824577861163227,0.0,1.0,1
3814.0,0.0,6047.0,4.0,0.6742160278745645,1.0,1.0,1
6239.0,1.0,-38368.0,4.0,0.7149390243902439,0.0,0.0,1
3318.0,0.0,-28668.0,5.0,0.748780487804878,0.0,1.0,1
5079.0,0.0,2619.0,9.0,0.8138918345705196,0.0,0.0,1
6908.0,1.0,-32945.0,9.0,0.8216463414634146,0.0,0.0,1
1969.0,0.0,9896.0,4.0,0.38597560975609757,0.0,0.0,1
4358.0,0.0,-35828.0,1.0,0.4152148664343786,0.0,0.0,1
3492.0,0.0,7501.0,7.0,0.828780487804878,0.0,0.0,1
7318.0,1.0,4420.0,1.0,0.7584427767354597,0.0,0.0,1
1921.0,1.0,6644.0,1.0,0.8371080139372822,0.0,1.0,1
7904.0,0.0,5625.0,4.0,0.8353658536585366,0.0,1.0,-1
6395.0,0.0,9114.0,1.0,0.8479674796747967,0.0,1.0,-1
5955.0,1.0,9617.0,9.0,0.4417960088691796,0.0,0.0,1
5885.0,0.0,-28136.0,6.0,0.7673893405600722,0.0,0.0,1
489.0,0.0,7904.0,1.0,0.7324695121951219,0.0,0.0,1
5354.0,1.0,1813.0,4.0,0.7673893405600722,0.0,1.0,1
6330.0,1.0,4132.0,10.0,0.7756968641114982,0.0,1.0,1
1459.0,0.0,3201.0,6.0,0.4660657476139978,0.0,0.0,1
4091.0,0.0,-7305.0,4.0,0.48831300813008127,0.0,1.0,1
7094.0,0.0,6834.0,8.0,0.7756968641114982,0.0,1.0,1
6918.0,0.0,9124.0,8.0,0.7466124661246613,0.0,0.0,1
1272.0,0.0,5900.0,8.0,0.7834314550042052,0.0,1.0,1
2577.0,0.0,5522.0,8.0,0.7482065997130559,0.0,0.0,1
2490.0,1.0,7306.0,1.0,0.790650406504065,0.0,0.0,1
1352.0,1.0,3513.0,9.0,0.5087804878048781,0.0,1.0,1
3900.0,0.0,2174.0,1.0,0.7621951219512195,0.0,0.0,1
8023.0,0.0,1481.0,4.0,0.7974036191974823,1.0,1.0,-1
4557.0,0.0,1734.0,4.0,0.7719512195121951,0.0,1.0,-1
5700.0,0.0,-21594.0,1.0,0.741234756097561,1.0,1.0,1
2142.0,0.0,3784.0,6.0,0.5276735459662288,0.0,0.0,1
3328.0,0.0,-16223.0,10.0,0.54516711833785,0.0,0.0,1
8049.0,0.0,6792.0,1.0,0.6108647450110865,0.0,1.0,-1
3057.0,0.0,1671.0,7.0,0.4766260162601626,0.0,1.0,1
6644.0,0.0,-39890.0,1.0,0.7490761271249076,1.0,1.0,1
1683.0,0.0,6906.0,1.0,0.7834314550042052,0.0,0.0,1
2604.0,0.0,2838.0,1.0,0.7747111681643132,0.0,1.0,1
3222.0,0.0,7065.0,4.0,0.7859756097560975,1.0,0.0,1
6365.0,0.0,5113.0,1.0,0.7564562410329986,0.0,1.0,1
8013.0,0.0,9768.0,5.0,0.7634146341463415,0.0,1.0,1
