loan_id,account_id,amount,duration,payments,status,client_id,district_id,gender,disp_id,has_disponent,age_on_loan_request,last_balance,monthly_diff
5314,1787,96396,12,8033,-1,2166,30,False,2166,False,46,20100.0,5025
5316,1801,165960,36,4610,1,2181,46,True,2181,False,25,52208.9,-6096
6863,9188,127080,60,2118,1,11314,45,True,11006,False,57,20272.8,-10726
5325,1843,105804,36,2939,1,2235,14,False,2235,False,53,34292.7,-13591
7240,11013,274740,60,4579,1,13539,63,True,13231,False,15,41142.9,-35661
6687,8261,87840,24,3660,1,10200,13,False,9892,False,14,43847.8,-18833
7284,11265,52788,12,4399,1,13845,15,True,13537,False,21,21029.0,1913
6111,5428,174744,24,7281,-1,6551,24,False,6551,False,45,58140.9,4494
7235,10973,154416,48,3217,1,13490,18,False,13182,False,24,53402.7,4595
5997,4894,117024,24,4876,1,5911,14,True,5911,False,58,53193.5,-16025
7121,10364,21924,36,609,1,12754,55,True,12446,False,33,49083.3,6084
6077,5270,79608,24,3317,1,6367,44,True,6367,False,24,103745.7,-41120
6228,6034,464520,60,7742,-1,7291,77,False,7291,False,53,101797.3,4017
6356,6701,95400,36,2650,1,8091,5,True,8091,False,23,27667.0,-118
5523,2705,93888,36,2608,1,3264,63,False,3264,False,43,34716.3,-11446
6456,7123,47016,12,3918,1,8598,46,False,8598,False,36,58773.2,11608
7104,10320,259740,60,4329,1,12695,68,True,12387,False,15,67219.5,-12696
6820,9034,38148,12,3179,1,11126,1,False,10818,False,29,47725.8,-17904
6876,9236,86616,12,7218,1,11372,11,True,11064,False,32,37253.1,4610
7097,10266,75624,24,3151,-1,12625,54,True,12317,False,35,41954.8,2822
4959,2,80952,24,3373,1,2,1,True,2,True,49,27855.2,-17725
6499,7401,80952,24,3373,1,9173,1,True,8865,False,49,28763.7,-17625
5479,2486,24516,12,2043,1,3001,1,True,3001,True,35,78670.8,2132
5170,1071,253200,60,4220,1,1286,52,False,1286,True,44,81150.6,6188
6721,8475,21072,24,878,1,10459,17,False,10151,False,29,30867.0,3683
7259,11111,108144,36,3004,1,13657,59,False,13349,False,31,21921.3,918
5285,1603,78936,12,6578,1,1944,31,False,1944,False,37,24601.0,2681
5189,1166,149040,48,3105,1,1404,11,False,1404,False,25,19048.1,-18251
6650,8073,49320,12,4110,-1,9973,24,False,9665,False,48,15673.6,6521
7226,10940,197748,36,5493,1,13447,13,False,13139,False,24,43294.5,-509
6087,5313,300660,60,5011,1,6417,40,True,6417,False,44,33918.9,7349
7262,11135,182628,36,5073,1,13687,75,True,13379,False,35,45660.9,4998
5519,2694,91632,12,7636,1,3251,52,False,3251,False,31,33061.9,3777
6577,7753,51696,24,2154,1,9593,74,False,9285,False,26,38202.2,-1061
6509,7445,55368,24,2307,1,9226,64,False,8918,False,54,12414.4,-5969
6520,7485,91200,24,3800,1,9273,39,False,8965,False,39,32715.3,-21813
6699,8330,7656,24,319,1,10287,48,False,9979,False,32,36353.1,2101
6336,6555,212400,36,5900,1,7914,38,False,7914,False,27,64221.1,2574
7055,10079,167100,60,2785,1,12396,62,False,12088,False,24,39310.2,-864
6103,5385,149340,60,2489,1,6499,44,True,6499,False,31,23568.3,-8907
6202,5891,65184,12,5432,1,7127,3,True,7127,False,37,67995.4,-32409
7066,10131,215388,36,5983,-1,12464,39,True,12156,False,34,30662.8,4093
6696,8321,89040,60,1484,1,10275,77,False,9967,False,24,29305.8,5486
6072,5256,193968,36,5388,1,6349,72,True,6349,False,21,80780.0,-10467
5130,813,24312,12,2026,1,976,16,False,976,False,38,28461.9,-12900
5568,2933,272520,60,4542,1,3542,10,True,3542,False,55,30009.9,4656
6678,8173,80340,12,6695,1,10095,1,False,9787,False,18,89342.6,-38081
6998,9833,97632,12,8136,1,12102,21,False,11794,False,26,41330.1,-44092
