loan_id,account_id,loan_amount,loan_duration,loan_payments,status,account_district_id,account_frequency,disp_id,client_id,has_disponent,client_district_id,gender,last_balance,monthly_diff,age_on_loan_request,age_on_loan_request_disc
5314,1787,96396,12,8033,-1.0,30,weekly issuance,2166,2166,False,30,Female,20100.0,6700,46,40-49
5316,1801,165960,36,4610,1.0,46,monthly issuance,2181,2181,False,46,Male,52208.9,14733,25,21-29
6863,9188,127080,60,2118,1.0,45,monthly issuance,11006,11314,False,45,Male,20272.8,-6859,57,50-59
5325,1843,105804,36,2939,1.0,12,monthly issuance,2235,2235,False,14,Female,34292.7,-11054,53,50-59
7240,11013,274740,60,4579,1.0,1,weekly issuance,13231,13539,False,63,Male,41142.9,-30531,15,0-19
6687,8261,87840,24,3660,1.0,13,monthly issuance,9892,10200,True,13,Female,43847.8,-13741,14,0-19
7284,11265,52788,12,4399,1.0,15,monthly issuance,13537,13845,False,15,Male,21029.0,4185,21,21-29
6111,5428,174744,24,7281,-1.0,24,monthly issuance,6551,6551,False,24,Female,58140.9,9690,45,40-49
7235,10973,154416,48,3217,1.0,18,weekly issuance,13182,13490,False,18,Female,53402.7,8900,24,21-29
5997,4894,117024,24,4876,1.0,14,monthly issuance,5911,5911,False,14,Male,53193.5,-12765,58,50-59
7121,10364,21924,36,609,1.0,55,monthly issuance,12446,12754,True,55,Male,49083.3,8039,33,30-39
6077,5270,79608,24,3317,1.0,44,monthly issuance,6367,6367,False,44,Male,103745.7,-37351,24,21-29
6228,6034,464520,60,7742,-1.0,6,weekly issuance,7291,7291,False,77,Female,101797.3,9707,53,50-59
6356,6701,95400,36,2650,1.0,49,weekly issuance,8091,8091,False,5,Male,27667.0,3074,23,21-29
5523,2705,93888,36,2608,1.0,63,issuance after transaction,3264,3264,False,63,Female,34716.3,-8705,43,40-49
6456,7123,47016,12,3918,1.0,64,issuance after transaction,8598,8598,False,46,Female,58773.2,14637,36,30-39
7104,10320,259740,60,4329,1.0,68,monthly issuance,12387,12695,False,68,Male,67219.5,-12643,15,0-19
6820,9034,38148,12,3179,1.0,1,monthly issuance,10818,11126,False,1,Female,47725.8,-11742,29,21-29
6876,9236,86616,12,7218,1.0,11,monthly issuance,11064,11372,False,11,Male,37253.1,9313,32,30-39
7097,10266,75624,24,3151,-1.0,54,monthly issuance,12317,12625,False,54,Male,41954.8,5993,35,30-39
4959,2,80952,24,3373,1.0,1,monthly issuance,2,2,True,1,Male,27855.2,-14402,49,40-49
6499,7401,80952,24,3373,1.0,1,monthly issuance,8865,9173,True,1,Male,28763.7,-14319,49,40-49
5479,2486,24516,12,2043,1.0,1,monthly issuance,3001,3001,False,1,Male,78670.8,7150,35,30-39
5170,1071,253200,60,4220,1.0,68,weekly issuance,1286,1286,False,52,Female,81150.6,9016,44,40-49
6721,8475,21072,24,878,1.0,4,monthly issuance,10151,10459,False,17,Female,30867.0,7716,29,21-29
7259,11111,108144,36,3004,1.0,1,monthly issuance,13349,13657,True,59,Female,21921.3,6292,31,30-39
5285,1603,78936,12,6578,1.0,1,monthly issuance,1944,1944,False,31,Female,24601.0,4441,37,30-39
5189,1166,149040,48,3105,1.0,11,monthly issuance,1404,1404,False,11,Female,19048.1,-14529,25,21-29
6650,8073,49320,12,4110,-1.0,24,issuance after transaction,9665,9973,False,24,Female,15673.6,12830,48,40-49
7226,10940,197748,36,5493,1.0,50,monthly issuance,13139,13447,True,13,Female,43294.5,7215,24,21-29
6087,5313,300660,60,5011,1.0,40,monthly issuance,6417,6417,False,40,Male,33918.9,7349,44,40-49
