status,loan_id,account_id,loan_amount,loan_duration,loan_payments,account_district_id,disp_id,client_id,has_disponent,client_district_id,gender,last_balance,mean_balance,min_balance,negative_balance,monthly_diff,code,region,no. of municipalities with inhabitants < 499,no. of municipalities with inhabitants 500-1999,no. of municipalities with inhabitants > 2000,no. of cities ,ratio of urban inhabitants,average salary,ratio enterpreneurs,unemploymant rate growth,crime rate growth,has_card,age_on_loan_request,age_on_loan_request_disc,loan_payments_disc,monthly_diff_disc,a_freq_issuance_after_transaction,a_freq_monthly_issuance,a_freq_weekly_issuance
,5895,4473,93960,60,1566,45,5395,5395,False,45,1.0,49548.5,54520.20224719101,800.0,0.0,8970,45,2.0,85,19,7,5,0.535,8390,0.132,0.6100000000000003,0.0005390351271224,False,35,2.0,0.0,4.0,0.0,1.0,0.0
,7122,10365,260640,36,7240,22,12448,12756,False,22,0.0,11565.4,31518.18205128205,-718.6,1.0,4830,22,7.0,65,16,5,6,0.524,8620,0.1,0.1499999999999999,0.0004794520547945,False,48,3.0,3.0,3.0,0.0,1.0,0.0
,6173,5724,232560,48,4845,14,6922,6922,False,14,0.0,45754.0,40175.6125,200.0,0.0,-24751,14,5.0,69,27,11,9,0.748,10045,0.135,0.29,-0.0017390227705052,False,58,4.0,2.0,1.0,1.0,0.0,0.0
,6142,5591,221880,60,3698,9,6749,6749,True,9,0.0,41785.4,44440.91267605633,1000.0,0.0,-18389,9,1.0,61,23,6,6,0.5529999999999999,8899,0.149,0.5800000000000001,-0.0061467348544453,False,53,4.0,1.0,2.0,0.0,1.0,0.0
,5358,2018,38520,12,3210,42,2451,2451,False,42,1.0,16514.3,20231.313157894736,900.0,0.0,3191,42,2.0,87,25,7,7,0.591,8388,0.087,0.5299999999999998,0.0001042676759777,False,57,4.0,1.0,3.0,0.0,1.0,0.0
,6095,5358,68340,60,1139,4,6469,6469,False,4,1.0,60756.7,41735.4201754386,500.0,0.0,9201,4,1.0,63,29,8,6,0.674,9753,0.109,0.4100000000000001,0.0043230837997771,False,44,3.0,0.0,4.0,0.0,1.0,0.0
,6878,9242,23184,12,1932,57,11073,11381,False,57,0.0,42501.4,36729.80172413793,200.0,0.0,3863,57,6.0,21,37,23,8,0.48,8720,0.116,0.77,-0.0004816182372772,False,18,0.0,0.0,3.0,0.0,1.0,0.0
,6554,7637,390096,48,8127,46,9149,9457,True,46,1.0,44278.0,44346.15625,900.0,0.0,8855,46,2.0,48,20,10,10,0.735,8369,0.117,0.52,-0.0020938877995546,False,18,0.0,4.0,4.0,0.0,1.0,0.0
,6793,8931,186300,60,3105,63,10696,11004,False,63,1.0,26264.0,62765.8655462185,200.0,0.0,7588,63,6.0,38,36,6,5,0.505,8288,0.11,0.7299999999999995,-0.0011790135586559,False,49,3.0,1.0,4.0,0.0,0.0,1.0
,7286,11271,67320,36,1870,5,13544,13852,False,5,1.0,19757.5,26491.78018018018,200.0,0.0,-4523,5,1.0,65,30,5,6,0.514,9307,0.118,0.5799999999999996,0.0044344042838018,False,25,1.0,0.0,3.0,0.0,1.0,0.0
